path_id,link_id,number_of_slices
1010,58,20
1010,95,20
1010,96,20
1010,125,20
1011,43,8
1011,51,8
1011,55,8
1011,56,8
1011,101,8
1015,43,8
1015,51,8
1015,55,8
1015,56,8
1015,101,8
1056,60,22
1057,87,12
1057,94,12
1058,60,18
1063,87,8
1063,94,8
1064,60,20
1065,87,24
1065,94,24
1066,60,20
1074,2,4
1074,23,4
1074,25,4
1074,61,4
1074,126,4
1074,127,4
1104,67,12
1109,68,14
1112,67,10
1117,71,6
1117,72,6
1120,70,8
1121,71,8
1121,72,8
1122,70,6
1125,71,22
1125,72,22
1127,71,14
1127,72,14
1128,70,12
1129,71,16
1129,72,16
1130,70,22
1133,71,20
1133,72,20
1135,71,4
1135,72,4
1136,70,24
1137,71,14
1137,72,14
1138,70,6
1141,70,16
1141,72,16
1143,70,24
1143,72,24
1144,71,4
1145,70,12
1145,72,12
1146,71,10
1149,70,18
1149,72,18
1151,70,18
1151,72,18
1152,71,14
1155,70,20
1155,72,20
1156,71,10
1157,70,10
1157,72,10
1158,71,12
1160,71,10
1163,70,4
1163,72,4
